1644,52.81,18.81,14.06,1.08,5.90,-7.00,-2.19,0.12,-0.19,-21.19,-22.75,-4.06,1.46,-2.99,7.99,2.76,-1.95,9.20
1693,68.94,3.69,7.81,0.24,6.76,-4.34,1.54,-2.38,-11.72,-21.19,-22.69,-4.75,2.13,-4.37,-3.92,0.06,-1.31,9.71
1710,73.62,-2.81,7.75,-0.02,6.36,-3.66,2.39,-4.11,-15.42,-21.19,-22.69,-4.75,1.91,-5.43,-5.72,-0.48,-1.32,9.70
1733,77.56,-8.50,8.06,0.19,5.31,-3.00,2.57,-5.95,-18.70,-21.06,-22.69,-4.56,1.12,-7.31,-9.10,-1.45,-1.36,9.60
1756,80.81,-12.81,7.88,0.97,3.93,-2.39,3.44,-6.83,-18.87,-21.06,-22.69,-4.56,1.27,-8.36,-9.14,-2.45,-1.24,9.41
1784,83.94,-17.06,6.44,1.32,2.26,-1.06,3.04,-6.43,-18.01,-20.88,-22.56,-2.88,0.15,-7.49,-8.70,-3.02,-0.99,9.27
1807,84.88,-18.50,5.88,0.56,0.99,-0.51,1.43,-7.15,-20.02,-20.88,-22.56,-2.88,-1.69,-8.09,-10.77,-3.12,-0.94,9.24
1825,85.25,-18.12,5.56,0.70,-1.55,-0.14,1.68,-7.18,-19.42,-20.75,-22.50,-0.25,-1.22,-8.03,-10.09,-2.91,-0.85,9.32
1848,85.31,-16.00,4.62,0.98,-2.23,0.11,1.60,-8.04,-19.05,-20.75,-22.50,-0.25,-0.85,-8.68,-9.58,-2.46,-0.64,9.47
1865,84.56,-12.69,3.06,1.25,-4.09,1.46,0.73,-8.72,-19.29,-20.69,-22.38,1.75,-1.04,-9.09,-9.66,-1.78,-0.36,9.63
1887,82.75,-7.69,1.12,1.76,-6.13,2.49,1.20,-7.02,-13.70,-20.69,-22.38,1.75,0.45,-7.03,-3.92,-0.74,0.00,9.77
1908,79.75,-0.25,-1.00,1.65,-8.31,3.56,0.73,-3.73,-6.83,-20.69,-22.38,1.75,1.47,-3.41,2.93,0.74,0.32,9.77
1929,75.62,9.50,-2.12,-0.10,-9.94,4.34,-0.72,-2.88,1.79,-20.56,-22.38,3.19,1.82,-2.61,11.25,2.55,0.26,9.46
1951,68.44,26.81,1.56,-1.25,-10.70,4.69,-3.38,-4.47,7.32,-20.56,-22.38,3.19,1.04,-4.72,16.06,4.43,-0.24,8.74
1970,63.06,37.44,6.19,-0.40,-9.45,4.78,-2.61,-4.98,15.37,-20.56,-22.38,3.75,3.35,-5.82,23.10,5.96,-0.83,7.73
1993,56.31,44.12,10.88,1.62,-5.87,5.42,-2.98,1.29,19.88,-20.56,-22.38,3.75,3.84,-0.04,26.78,6.83,-1.33,6.90
2011,48.44,45.38,15.94,1.96,-1.51,6.25,-5.08,6.77,19.75,-20.56,-22.38,3.75,1.90,4.88,26.37,6.98,-1.89,6.62
2034,41.50,41.12,20.44,0.83,1.97,6.14,-9.10,8.50,13.45,-20.50,-22.25,3.56,-2.64,5.92,20.36,6.45,-2.58,6.91
2055,36.12,35.25,23.62,-0.04,3.90,5.19,-10.89,8.28,9.84,-20.50,-22.25,3.56,-5.51,4.91,15.45,5.17,-3.40,7.60
